timestamp,date_time,deposit_apy,borrow_apy,utilization_rate,total_deposit_usd,total_borrow_usd,input_token_price_usd
1660369110,2022-08-13 05:38:30,,,0.0,0.0,0.0,0.0
1661554465,2022-08-26 22:54:25,2.346625910952,4.027135594752,72.20387425030592,2218659.4363389076,1601958.0694566907,0.99995875
1661642451,2022-08-27 23:20:51,5.878262260296,6.3489139097184,88.19565565876674,4892861.4994139625,4315291.2798835095,1.00009199
1661721079,2022-08-28 21:11:19,2.0867080532688,3.7472240549808,64.2064017254416,6718775.148628403,4313883.762957488,1.00002417
1661811386,2022-08-29 22:16:26,2.3887310625936,4.0724796039696,73.49941743547784,5880786.882763316,4322344.099453035,0.99999196
1661903054,2022-08-30 23:44:14,2.2772813627088,3.952456848792,70.07019585605863,6169788.694816326,4323183.022362763,1.00004778
1661982817,2022-08-31 21:53:37,2.3075854025616,3.9850919698464,71.00262783405653,6104128.865152193,4334091.900635229,1.00000343
1662071918,2022-09-01 22:38:38,2.3924804470128,4.0765174040304,73.61478310922554,5963598.939121,4390090.424538,1.0
1662156718,2022-09-02 22:11:58,2.290931947368,3.967157481336,70.49021386572132,6245652.046143,4402573.484635,1.0
1662243441,2022-09-03 22:17:21,2.2229366290416,3.8939317534224,68.39805022322699,6437291.356058,4402981.774732,1.0
1662327607,2022-09-04 21:40:07,2.223095204664,3.894102524016,68.40292942554547,6440058.04379683,4405188.358662509,1.0003673
1662415327,2022-09-05 22:02:07,2.2232061104688,3.8942219634624,68.40634198505006,6437595.463262676,4403723.568213534,0.99991202
1662493874,2022-09-06 19:51:14,2.2833684130464,3.9590121330432,70.25748968656251,6292103.978493194,4420674.303757645,0.99997297
1662593979,2022-09-07 23:39:39,2.583134526456,4.2818371804368,79.48106242395897,6559617.400425762,5213653.600805274,0.999997
1662667149,2022-09-08 19:59:09,1.9047179474064,3.5512347087504,58.6067061372157,8905305.662486,5219106.320234,1.0
1662761056,2022-09-09 22:04:16,2.0357174759472,3.6923111245872,62.637460865667606,8412893.862462785,5269623.100770279,1.00004919
1662853685,2022-09-10 23:48:05,2.2901669281584,3.9663336127968,70.66599679082324,7952150.411120687,5619466.354323981,0.99998093
1662935819,2022-09-11 22:36:59,3.7567116763488,5.022944791992,82.89177919617313,10742497.436175609,8904647.254949246,1.00000713
1663016334,2022-09-12 20:58:54,6.2671762842768,6.5919851731296,89.16794072117652,14399413.973786559,12839660.916342808,0.999908
1663113535,2022-09-13 23:58:55,4.1327516991312,5.2579698089904,83.8318792565083,17837201.93654335,14953261.590182582,0.99995318
1663199913,2022-09-14 23:58:33,2.265111137808,3.939350455656,69.69572741450393,22828474.150622,15910471.116908,1.0
1663285439,2022-09-15 23:43:59,2.2064724970704,3.8762011483056,67.89146153032434,29430148.126531374,19980557.693641517,1.00001435
1663372487,2022-09-16 23:54:47,3.7183134301344,4.9989458896848,82.79578358235213,37573089.50322846,31108933.8702965,1.00006659
1663455635,2022-09-17 23:00:35,2.393688077136,4.0778179297488,73.65194096360213,43722143.3005518,32202207.171743937,1.00008611
1663541063,2022-09-18 22:44:23,2.3982365018016,4.0827162305664,73.82550310297421,44141320.59554139,32587552.0059552,1.00003707
1663624883,2022-09-19 22:01:23,2.363171730624,4.0449541695408,72.71297640241526,45024004.551607534,32738293.80503276,0.99998943
1663714163,2022-09-20 22:49:23,2.0312484494688,3.68749833048,62.49995240970904,56887962.81889583,35554949.688662864,0.99994922
1663801763,2022-09-21 23:09:23,2.4025751647632,4.0873886358624,73.92538976059355,45029845.93326928,33288489.114764098,1.00009493
1663885271,2022-09-22 22:21:11,2.0200528824912,3.6754415658,62.15547341246259,44555934.38162458,27693951.948244944,1.00007509
1663975463,2022-09-23 23:24:23,1.9466882889552,3.5964335388384,59.89810123449938,44681563.24898395,26763407.988033276,1.00003386
1664062583,2022-09-24 23:36:23,1.971742420512,3.6234149141952,60.66899766711932,44252378.71617375,26847474.61096026,0.99996398
1664140955,2022-09-25 21:22:35,2.0229778338768,3.6785915107776,62.24547189851918,44384190.878649965,27627149.06075518,0.99998541
1664235599,2022-09-26 23:39:59,2.1179310521616,3.7808488230192,65.16710933356134,43022207.74914199,28036329.161595263,1.00025963
1664321255,2022-09-27 23:27:35,2.1454203904848,3.8104527258288,66.01293516629742,49627863.97374041,32760809.66940353,1.00003953
1664408471,2022-09-28 23:41:11,1.9615606476336,3.6124499258352,60.355712313436825,54039186.50566487,32615735.943880666,1.00009021
1664493035,2022-09-29 23:10:35,2.1339673194528,3.7981186493328,65.66053300910022,53415109.274667464,35072645.457139984,1.00009009
1664582339,2022-09-30 23:58:59,2.1524271472656,3.8179984643856,66.2386758406705,53615596.77708404,35514261.349213675,0.99999405
1664667623,2022-10-01 23:40:23,2.0461869076032,3.7035858973824,62.95959720986072,54614267.406931,34384922.77852,1.0
1664754599,2022-10-02 23:49:59,2.0931426870912,3.7541536620912,64.4043904880108,53736477.5746209,34608650.851661205,1.00004024
1664836163,2022-10-03 22:29:23,2.211162912576,3.8812523671872,68.03578203666052,54016242.79688945,36750373.21368504,1.00002173
1664927147,2022-10-04 23:45:47,2.2453324303248,3.9180503064672,69.08715177585108,53860116.77516458,37210420.62310859,0.99991649
1665014207,2022-10-05 23:56:47,2.01854706372,3.6738199121472,62.10914052102142,64059038.71119863,39786518.369553864,0.99996904
1665094523,2022-10-06 22:15:23,1.9566030622896,3.6071109882576,60.20317126954489,65447269.867762,39401331.96973,1.0
1665184199,2022-10-07 23:09:59,1.9415380375728,3.5908871133024,59.69384814024254,65386901.02075552,39031957.398940496,0.9999
1665270119,2022-10-08 23:01:59,1.9554990342336,3.6059220337536,60.169201135425,65288636.58873509,39283651.067652695,1.00004588
1665358943,2022-10-09 23:42:23,2.173539187368,3.8407345075728,66.87812890732316,57963307.46567846,38764775.48584451,1.00002082
1665442787,2022-10-10 22:59:47,2.153635682472,3.8192999614128,66.26571335314146,57314476.91194784,37979846.9803238,1.00003506
1665531431,2022-10-11 23:37:11,2.2023664720272,3.871779277608,67.7651223244684,57533403.533266395,38987581.281748,0.99995579
