date,Aave_USDC_APY,Aave_USDC_TVL
2025-03-19,2.22727,1158370128.0
2025-03-20,2.49219,1052316583.0
2025-03-21,3.03662,861759935.0
2025-03-22,3.10443,840471317.0
2025-03-23,2.96481,890117000.0
2025-03-24,2.89034,920177119.0
2025-03-25,2.91089,906262255.0
2025-03-26,2.85389,925961764.0
2025-03-27,3.04199,859591031.0
2025-03-28,3.36562,748876881.0
2025-03-29,3.14379,728320872.0
2025-03-30,3.10019,744891390.0
2025-03-31,2.9492,799030786.0
2025-04-01,2.9139,814144607.0
2025-04-02,2.86269,831848472.0
2025-04-03,2.64098,912484036.0
2025-04-04,2.71484,877370107.0
2025-04-05,2.74007,868987457.0
2025-04-06,2.5725,933350401.0
2025-04-07,2.57492,907347382.0
2025-04-08,2.58583,905525133.0
2025-04-09,2.67683,872832750.0
2025-04-10,2.81635,821345246.0
2025-04-11,3.21554,686615790.0
2025-04-12,3.13246,711445827.0
2025-04-13,3.04988,738014116.0
2025-04-14,3.03576,742105948.0
2025-04-15,2.71479,862650946.0
2025-04-16,2.60676,904802115.0
2025-04-17,2.56107,911456809.0
2025-04-18,2.5883,897781865.0
2025-04-19,2.52591,923013026.0
2025-04-20,2.47381,947802049.0
2025-04-21,2.59213,903717411.0
2025-04-22,2.39371,980231522.0
2025-04-23,2.32432,1001185956.0
2025-04-24,2.3131,1012541809.0
2025-04-25,2.28569,1017333030.0
2025-04-26,2.70079,793641587.0
2025-04-27,2.85224,728369868.0
2025-04-28,2.85707,726150524.0
2025-04-29,2.79153,755267659.0
2025-04-30,2.80662,749182392.0
2025-05-01,2.9605,709856611.0
2025-05-02,2.86129,745903935.0
2025-05-03,2.95036,716025288.0
2025-05-04,3.14103,661187637.0
2025-05-05,2.97519,709097534.0
2025-05-06,3.26147,625564414.0
2025-05-07,3.04863,607250387.0
2025-05-08,3.12704,585408206.0
2025-05-09,3.24834,548771998.0
2025-05-10,3.29008,536722409.0
2025-05-11,3.34252,518744872.0
2025-05-12,3.59898,447081262.0
2025-05-13,3.71617,416688519.0
2025-05-14,3.66214,431092115.0
2025-05-15,3.69498,425042850.0
2025-05-16,3.80671,395560020.0
2025-05-17,3.85419,380332398.0
2025-05-18,3.87894,373770075.0
2025-05-19,3.98215,344735306.0
2025-05-20,3.92227,364463629.0
2025-05-21,3.80665,400240007.0
2025-05-22,3.61293,464386275.0
2025-05-23,3.91083,371314011.0
2025-05-24,3.95309,358711692.0
2025-05-25,4.12603,303277483.0
2025-05-26,3.85487,383111399.0
2025-05-27,3.82898,391935168.0
2025-05-28,3.88816,373124529.0
2025-05-29,4.03087,330457943.0
2025-05-30,3.74995,411266131.0
2025-05-31,3.88941,372141151.0
2025-06-01,3.85111,385423840.0
2025-06-02,3.89288,372983729.0
2025-06-03,3.8952,370871781.0
2025-06-04,4.18542,290222380.0
2025-06-05,4.3703,242996044.0
2025-06-06,4.4831,216141584.0
2025-06-07,4.26812,276441460.0
2025-06-08,4.20013,297509696.0
2025-06-09,5.14191,200665571.0
2025-06-10,3.92608,387581433.0
2025-06-11,4.43792,234566273.0
2025-06-12,4.50784,213262831.0
2025-06-13,5.12594,189862019.0
2025-06-14,5.104,194904598.0
2025-06-15,4.54772,199478655.0
2025-06-16,2.97454,782467899.0
2025-06-17,3.28209,658761432.0
2025-06-18,3.33068,639689793.0
2025-06-19,3.35854,629247039.0
2025-06-20,3.65333,509290684.0
2025-06-21,3.68876,493003202.0
2025-06-22,3.62409,515256211.0
2025-06-23,3.80069,456397047.0
2025-06-24,3.74871,478020437.0
2025-06-25,3.72463,484608098.0
2025-06-26,3.74109,478654687.0
2025-06-27,3.8983,428763589.0
2025-06-28,3.85036,444864396.0
2025-06-29,3.84142,447761247.0
2025-06-30,3.72529,482727188.0
2025-07-01,3.92897,421253815.0
2025-07-02,3.90992,428963701.0
2025-07-03,3.94493,415762717.0
2025-07-04,3.97838,404842387.0
2025-07-05,3.93304,421680817.0
2025-07-06,3.95422,414991315.0
2025-07-07,4.01827,392812163.0
2025-07-08,3.83587,466697298.0
2025-07-09,3.41085,650675118.0
2025-07-10,3.55332,601502020.0
2025-07-11,3.54332,619160635.0
2025-07-12,3.5471,616229293.0
2025-07-13,3.62878,587806723.0
2025-07-14,3.48658,666366936.0
2025-07-15,3.5614,645004433.0
2025-07-16,3.75482,573962927.0
2025-07-17,4.02359,471865271.0
2025-07-18,3.93063,541385817.0
2025-07-19,3.94575,537949549.0
2025-07-20,3.45604,802590202.0
2025-07-21,3.77274,624279043.0
2025-07-22,3.84326,596580631.0
2025-07-23,3.94072,556575188.0
2025-07-24,3.72073,683117871.0
2025-07-25,3.79342,650192758.0
2025-07-26,3.82431,637619085.0
2025-07-27,3.78415,672559252.0
2025-07-28,3.94168,594550382.0
2025-07-29,3.89611,617974427.0
2025-07-30,4.01348,548992562.0
2025-07-31,4.20097,462797834.0
2025-08-01,4.27381,415248709.0
2025-08-02,4.00212,535341601.0
2025-08-03,4.16745,467420820.0
2025-08-04,4.24574,436059360.0
2025-08-05,4.17585,464236724.0
2025-08-06,4.23259,442142728.0
2025-08-07,3.91946,601517343.0
2025-08-08,3.83204,648908201.0
2025-08-09,4.01497,567929770.0
2025-08-10,3.97631,597182744.0
2025-08-11,4.19137,499116971.0
2025-08-12,3.87749,691101159.0
2025-08-13,4.50554,392814148.0
2025-08-14,4.37134,874852170.0
2025-08-15,4.35719,895408544.0
2025-08-16,4.45589,849340707.0
2025-08-17,4.48002,864392986.0
2025-08-18,4.73018,724138455.0
2025-08-19,4.55873,839964630.0
2025-08-20,4.60985,842212320.0
2025-08-21,4.65554,831212026.0
2025-08-22,4.88223,716179841.0
2025-08-23,4.62893,876714462.0
2025-08-24,4.75774,806892625.0
2025-08-25,4.50388,966495472.0
2025-08-26,4.38187,1021801974.0
2025-08-27,4.2605,1105556213.0
2025-08-28,4.11901,1189253921.0
2025-08-29,4.00136,1269313667.0
2025-08-30,4.03327,1242589653.0
2025-08-31,4.00827,1264429248.0
2025-09-01,4.08203,1220737112.0
2025-09-02,4.06098,1237492212.0
2025-09-03,4.18944,1152652158.0
2025-09-04,4.38793,1005216231.0
2025-09-05,4.30739,1063881155.0
2025-09-06,4.32504,1052478480.0
2025-09-07,4.30191,1065446262.0
2025-09-08,4.40721,1001197717.0
2025-09-09,4.681,820095589.0
2025-09-10,4.82262,755532657.0
2025-09-11,4.72272,793642956.0
2025-09-12,4.77308,781881421.0
2025-09-13,4.37652,999760358.0
2025-09-14,4.38434,994225260.0
2025-09-15,4.58087,895730272.0
2025-09-16,4.55953,919776501.0
2025-09-17,5.13826,597939414.0
2025-09-18,5.13928,608132321.0
2025-09-19,5.3167,505785258.0
2025-09-20,5.14086,603851673.0
2025-09-21,4.92938,722822242.0
2025-09-22,5.07671,624395935.0
2025-09-23,4.55841,924245946.0
2025-09-24,4.60902,876784442.0
2025-09-25,4.13084,1136970185.0
2025-09-26,3.87877,1261447141.0
2025-09-27,3.88891,1257008767.0
2025-09-28,3.87883,1258377042.0
2025-09-29,3.79223,1261124577.0
2025-09-30,3.97312,1172245437.0
2025-10-01,3.96577,1198294234.0
2025-10-02,3.95881,1212234169.0
2025-10-03,3.6412,1448740241.0
2025-10-04,3.62742,1462237380.0
2025-10-05,3.70037,1436399358.0
2025-10-06,3.66415,1471412132.0
2025-10-07,3.9167,1283056206.0
2025-10-08,3.77864,1383261300.0
2025-10-09,3.8124,1355044898.0
2025-10-10,4.12854,1116034817.0
2025-10-11,3.63831,1428984486.0
2025-10-12,3.60393,1463381576.0
2025-10-13,3.69802,1402664074.0
2025-10-14,3.64035,1439644111.0
2025-10-15,3.6993,1374406494.0
2025-10-16,3.73551,1340903289.0
2025-10-17,3.56495,1441289939.0
2025-10-18,3.48086,1489479580.0
2025-10-19,3.91595,1156982795.0
2025-10-20,3.13133,1788953356.0
2025-10-21,3.81004,1202198649.0
2025-10-22,3.82051,1187944055.0
2025-10-23,3.90914,1145262910.0
2025-10-24,3.59423,1141932452.0
2025-10-25,3.56808,1162355915.0
2025-10-26,3.60303,1142121630.0
2025-10-27,3.54414,1179045370.0
2025-10-28,3.66421,1103327057.0
2025-10-29,3.64125,1118423077.0
2025-10-30,3.68317,1078570627.0
2025-10-31,3.57393,1175067333.0
2025-11-01,3.92975,943461340.0
2025-11-02,3.96764,918833970.0
2025-11-03,3.68571,1032645128.0
2025-11-04,4.35751,630138618.0
2025-11-05,4.61307,488839127.0
2025-11-06,4.76754,436037427.0
2025-11-07,5.82087,320676350.0
2025-11-08,6.07374,315655489.0
2025-11-09,4.96524,357829458.0
2025-11-10,4.61953,524032453.0
2025-11-11,4.26845,710418461.0
2025-11-12,4.33027,679014586.0
2025-11-13,4.37068,654779318.0
