date,timestamp,token_symbol,Y_Aave_APY,X_Variable_Borrow_APY,X_Stable_Borrow_APY,X_Aave_Utilization,totalBorrowBalanceUSD,totalDepositBalanceUSD,totalValueLockedUSD,cumulativeSupplySideRevenueUSD,blockNumber
2023-01-27 23:14:47,1674861287,USDC,3.0170676440757713,3.8599351648592997,5.482491895607413,0.8684882565430382,693408.5213470148,798408.6326130453,798408.6326130453,23.171715003930988,16501363
2023-01-28 23:53:23,1674950003,USDC,0.8292635806875471,2.023642456937181,5.252955307117148,0.4553208466330214,2462500.3066790164,5408274.900849724,5408274.900849724,130.4027694846629,16508724
2023-01-29 23:20:11,1675034411,USDC,1.0729864292279847,2.3018901832929966,5.287736272911625,0.5179274654925351,4257480.041113138,8220224.500093635,8220224.500093635,286.5704319924476,16515718
2023-01-30 23:41:35,1675122095,USDC,1.5419796956746026,2.7594772234141103,5.344934652926764,0.6208848929140849,6572141.689178834,10585120.952666271,10585120.952666271,681.4825570348744,16522992
2023-01-31 23:59:11,1675209551,USDC,1.881237628482983,3.047960361106904,5.380995045138363,0.6857964269317798,8971616.13860813,13082039.780735968,13082039.780735968,1161.2620258498173,16530243
2023-02-01 23:45:47,1675295147,USDC,1.6855206213128775,2.8850578198308776,5.36063222747886,0.6491459143201029,9309806.976432,14341624.542431,14341624.542431,1751.4935059070344,16537335
2023-02-02 22:56:11,1675378571,USDC,1.749865310784409,2.9396105484762995,5.367451318559538,0.6614230203391307,10468398.068009468,15827084.552699748,15827084.552699748,2400.8799731941463,16544230
2023-02-03 23:46:47,1675468007,USDC,1.7875510420776581,2.9710961871790547,5.371387023397382,0.6685109503493819,10744367.058506,16072088.352316,16072088.352316,3123.925545763748,16551634
2023-02-04 21:44:47,1675547087,USDC,1.8889255957435078,3.054181990861264,5.381772748857658,0.6872077362151167,12135057.89597996,17658500.125180956,17658500.125180956,3832.2151849296806,16558185
2023-02-05 23:52:47,1675641167,USDC,2.5180264630483866,3.526286798170988,5.440785849771373,0.7934380761262234,14592456.859415816,18391424.98764376,18391424.98764376,4758.621907828544,16565986
2023-02-06 23:28:59,1675726139,USDC,1.787604417978628,2.9711405450038986,5.371392568125487,0.6685279376718716,13994989.662837824,20934038.61561112,20934038.61561112,5746.151629853068,16573035
2023-02-07 23:12:47,1675811567,USDC,1.9723804471074995,3.120921395371312,5.390115174421414,0.7022327426990815,15221152.624068,21675367.294274,21675367.294274,6699.266907361088,16580102
2023-02-08 21:38:35,1675892315,USDC,1.7345096659114518,2.926684101788488,5.365835512723561,0.6585290191722263,15594572.240357576,23680918.815028105,23680918.815028105,7652.2009223536115,16586771
2023-02-09 23:52:47,1675986767,USDC,1.0842741345619822,2.3139663287689505,5.289245791096119,0.5206424398365648,14224495.443353,27321044.838024,27321044.838024,8563.15459960282,16594595
2023-02-10 23:59:59,1676073599,USDC,1.0652058983934725,2.2935291673421654,5.286691145917771,0.5160456733922154,15244420.381721,29540835.565023,29540835.565023,9304.006068545854,16601799
2023-02-11 23:21:23,1676157683,USDC,1.3511103995399165,2.5830505456116755,5.32288131820146,0.5811903047410323,17336969.790874,29830108.399002,29830108.399002,10191.871892044855,16608768
2023-02-12 22:24:47,1676240687,USDC,1.477193297902189,2.7008853581808134,5.337610669772602,0.6077060075500774,17629989.557374,29010721.201273,29010721.201273,11187.073844104272,16615642
2023-02-13 23:50:35,1676332235,USDC,1.234611512582278,2.469179413431708,5.308647426678964,0.5555728757205395,18915190.01741685,34046280.59439576,34046280.59439576,12371.495030317436,16623227
2023-02-14 23:05:47,1676415947,USDC,1.7183415172397907,2.9130116927626304,5.364126461595329,0.6554390668993187,23664388.49248171,36104635.33159638,36104635.33159638,13783.822993088876,16630152
2023-02-15 23:51:35,1676505095,USDC,1.894124898894729,3.0583824490109826,5.382297806126373,0.68815164664145,25234289.451044887,36669663.69142875,36669663.69142875,15610.689736946613,16637532
2023-02-16 23:56:59,1676591819,USDC,1.9724900147723399,3.121008079286966,5.390126009910871,0.702226921710295,25701688.285112415,36600260.529054016,36600260.529054016,17357.64723620708,16644717
2023-02-17 23:58:47,1676678327,USDC,1.924738412779319,3.0829987107947465,5.385374838849343,0.6936788121963368,27049491.643748835,38994259.545140654,38994259.545140654,19200.500261456003,16651823
2023-02-18 22:06:11,1676757971,USDC,1.547731149488361,2.764618741815378,5.345577342726922,0.6220455362322618,27195218.615428463,43719015.78162633,43719015.78162633,20982.181873359557,16658372
2023-02-19 23:43:23,1676850203,USDC,1.8712179693611233,3.0398326540693468,5.379979081758668,0.6839727985720057,30611864.799103,44755968.165714,44755968.165714,22935.027977961337,16665974
2023-02-20 23:55:11,1676937311,USDC,2.0484704211867566,3.1805507879143358,5.397568848489292,0.7156391773425953,32340494.04938827,45191061.46407357,45191061.46407357,25359.490800182844,16673160
2023-02-21 23:36:59,1677022619,USDC,2.245316440611314,3.329862222791195,5.416232777848899,0.749240348966495,32880307.426165488,43884859.473359525,43884859.473359525,27685.773581286267,16680188
2023-02-22 23:44:23,1677109463,USDC,2.050248326070596,3.181930717615745,5.397741339701968,0.715958279128233,33187729.3301232,46354278.31148671,46354278.31148671,30076.885865574568,16687318
2023-02-23 23:50:47,1677196247,USDC,2.1356804671512557,3.24754833807818,5.405943542259773,0.7307268702551892,34445308.18214794,47138417.35437856,47138417.35437856,32509.542480366585,16694468
2023-02-24 22:58:59,1677279539,USDC,1.960457364663278,3.1114740777658394,5.38893425972073,0.7000858962022514,34431218.231550194,49181419.6205478,49181419.6205478,35096.644581369386,16701296
2023-02-25 23:51:35,1677369095,USDC,1.8369422372627646,3.0118631592730924,5.376482894909136,0.6776770649038663,34821878.72967142,51384177.70507133,51384177.70507133,37514.25918789172,16708668
2023-02-26 21:58:35,1677448715,USDC,2.0019018001505593,3.1441906455490765,5.393023830693634,0.7074548516025385,36841439.55539226,52076029.26453669,52076029.26453669,39856.05275141176,16715229
2023-02-27 22:51:47,1677538307,USDC,2.0060396504668345,3.1474384258124357,5.393429803226555,0.7081900069715616,37080232.48748923,52359158.02604405,52359158.02604405,42525.980237351534,16722623
2023-02-28 23:57:23,1677628643,USDC,2.2731973435825403,3.350472488207412,5.418809061025926,0.7538786449943238,39818144.18969359,52817710.7205277,52817710.7205277,45403.055749052095,16730058
2023-03-01 23:27:47,1677713267,USDC,2.2593641282888925,3.3402625226088367,5.417532815326105,0.7515859257574239,40581353.74644023,53994297.066624366,53994297.066624366,48356.831521009844,16737030
2023-03-02 23:50:59,1677801059,USDC,2.1192114997275735,3.235002623486313,5.404375327935789,0.7279051390308038,41258535.97752918,56681198.91619997,56681198.91619997,51366.44006907404,16744243
2023-03-03 23:34:23,1677886463,USDC,2.042305752690372,3.175761405885673,5.396970175735709,0.7145506718306641,41297733.341038816,57795388.02368609,57795388.02368609,54427.93051510323,16751260
2023-03-04 23:53:23,1677974003,USDC,1.926857135048204,3.084695102725917,5.38558688784074,0.6940648234606418,40615389.81180015,58518150.522727534,58518150.522727534,57340.60718192336,16758463
2023-03-05 23:36:59,1678059419,USDC,1.9352900528398973,3.091437839462206,5.386429729932776,0.6955860075550432,40661693.309487,58456744.195317,58456744.195317,60091.2327702624,16765502
2023-03-06 23:38:11,1678145891,USDC,1.778208192331187,2.9633216200503303,5.370415202506291,0.6667625827065284,40429938.12085181,60636183.20742933,60636183.20742933,62799.14247840559,16772619
2023-03-07 23:41:59,1678232519,USDC,1.8385283776360537,3.0131632020442156,5.376645400255527,0.6779809779055814,41084927.277202785,60598938.04708552,60598938.04708552,65558.58617371928,16779755
2023-03-08 23:59:23,1678319963,USDC,1.8868985403675043,3.0525427897568145,5.381567848719602,0.6868449323651467,42876464.082841806,62425246.31461856,62425246.31461856,68403.90050055733,16786945
2023-03-09 23:50:59,1678405859,USDC,1.6605608397043012,2.863616671795337,5.357952083974417,0.6443373769773281,42442113.676507,65869395.743591,65869395.743591,71179.53291962313,16794017
2023-03-10 23:57:23,1678492643,USDC,1.9726731249243612,3.1211529406036513,5.390144117575456,0.7022632175120892,41773675.256376125,59484356.02873791,59484356.02873791,73794.62317086321,16801131
2023-03-11 23:49:59,1678578599,USDC,0.4508120882042973,1.4920564782682353,5.186507059783529,0.335714918074405,28345935.287738435,84434541.81400447,84434541.81400447,75820.63991104212,16808207
2023-03-12 23:59:59,1678665599,USDC,0.3216878257700638,1.2603895650371897,5.157548695629648,0.28358954935841413,29336294.862438954,103446318.5572552,103446318.5572552,77296.80595922297,16815366
2023-03-13 23:57:11,1678751831,USDC,0.7881057654061578,1.9727849155428403,5.246598114442855,0.44388103549244473,38804089.61171812,87420021.37727869,87420021.37727869,79998.41053047779,16822478
2023-03-14 23:56:47,1678838207,USDC,1.1358494119645286,2.3683608041407593,5.296045100517595,0.5328885945520804,42411306.01668586,79587565.6755887,79587565.6755887,81929.63838275193,16829593
2023-03-15 23:30:11,1678923011,USDC,1.5588314839861186,2.774514958376047,5.346814369797006,0.6242770236739863,49502546.47730685,79295800.74239343,79295800.74239343,84465.65542711533,16836561
2023-03-16 23:54:35,1679010875,USDC,1.3205045833638187,2.5536268889985454,5.319203361124818,0.5745660579064598,54579013.52616408,94991712.04966936,94991712.04966936,87412.1892957887,16843802
2023-03-17 23:50:47,1679097047,USDC,1.440730201032716,2.6673426930443096,5.333417836630539,0.6001546932366391,59469530.00469456,99090335.6665844,99090335.6665844,91137.66270480778,16850900
2023-03-18 23:08:47,1679180927,USDC,1.359118946777236,2.590694598481966,5.323836824810246,0.5829111018228321,59520279.216831,102108673.22770835,102108673.22770835,94512.66222147785,16857814
2023-03-19 23:40:47,1679269247,USDC,1.4071994223886601,2.6361208147707225,5.32951510184634,0.5931346870772715,60173449.24438972,101449890.81805384,101449890.81805384,98136.47014274815,16865085
2023-03-20 23:49:59,1679356199,USDC,1.4230925965874552,2.650965439406124,5.331370679925765,0.596477178529496,61856140.46082527,103702442.7545076,103702442.7545076,101760.17769173392,16872262
2023-03-21 23:58:35,1679443115,USDC,1.6814367610849978,2.881560586343001,5.360195073292875,0.6483657488397164,63922237.28886177,98589781.15863441,98589781.15863441,105784.37623222348,16879420
2023-03-22 23:36:59,1679528219,USDC,1.7902557842705822,2.9733431192918034,5.371667889911476,0.6690213185893018,63853683.605092846,95443421.35424729,95443421.35424729,109941.91110714992,16886440
2023-03-23 23:50:47,1679615447,USDC,1.6553893350701654,2.8591540966682163,5.357394262083527,0.6433310922757223,62135475.96633848,96583977.84963287,96583977.84963287,113890.76096004256,16893611
2023-03-24 23:27:47,1679700467,USDC,1.4286268406085363,2.65611508806185,5.332014386007732,0.5976286226605958,61747288.00253346,103320499.82418741,103320499.82418741,117737.62888363317,16900618
2023-03-25 22:48:35,1679784515,USDC,1.6516633217936838,2.855934537578159,5.35699181719727,0.6425912416699083,64308932.91543632,100077512.3363276,100077512.3363276,121449.14087404944,16907546
2023-03-26 23:57:59,1679875079,USDC,1.7347513793974771,2.926888019468128,5.365861002433516,0.6585596790177988,64328892.95751504,97681189.73432693,97681189.73432693,125839.1193893946,16915011
2023-03-27 23:02:35,1679958155,USDC,1.6982459175590756,2.8959281056138675,5.361991013201734,0.6515966599217359,64755971.78520533,99380453.84238656,99380453.84238656,129870.48217833624,16921856
2023-03-28 23:56:23,1680047783,USDC,1.5689793882012701,2.7835312754642714,5.347941409433034,0.6263096524087366,64521093.61331032,103017881.59445952,103017881.59445952,134145.7957893559,16929229
2023-03-29 23:11:35,1680131495,USDC,1.2294606689306087,2.464023277237542,5.308002909654693,0.5544191504258649,65137601.94614748,117488008.65935722,117488008.65935722,138008.4761664878,16936122
2023-03-30 23:50:59,1680220259,USDC,1.3482091334711637,2.5802757374627774,5.322534467182847,0.5805794930234093,65869499.3502941,113454746.75185987,113454746.75185987,141726.3097996285,16943434
